actual,predicted,probability,prediction_type,risk_segment
1,0,0.3284965674485629,False Negative,Low Risk
0,0,0.04961275367505588,Correct,Low Risk
0,0,0.13461851738038141,Correct,Low Risk
1,1,0.593823443999481,Correct,Medium Risk
0,0,0.010033485473574487,Correct,Low Risk
1,1,0.6081588995298517,Correct,Medium Risk
0,1,0.6672655758788111,False Positive,Medium Risk
0,0,0.04041045613527014,Correct,Low Risk
1,0,0.06564412759489863,False Negative,Low Risk
1,0,0.31380327798096797,False Negative,Low Risk
0,0,0.182425765581615,Correct,Low Risk
0,0,0.030094546548417252,Correct,Low Risk
0,0,0.004633880253961194,Correct,Low Risk
0,0,0.17772607034517526,Correct,Low Risk
0,0,0.08895442145887543,Correct,Low Risk
1,0,0.3423316312260158,False Negative,Low Risk
0,0,0.1552487406010208,Correct,Low Risk
0,0,0.18907836398369482,Correct,Low Risk
0,0,0.016128832350463005,Correct,Low Risk
0,0,0.025138688960112957,Correct,Low Risk
1,1,0.895067275004072,Correct,High Risk
1,0,0.20547897272157628,False Negative,Low Risk
0,0,0.050919411409743424,Correct,Low Risk
1,1,0.7117216260791114,Correct,High Risk
1,1,0.5579152056637595,Correct,Medium Risk
0,0,0.007457430975972666,Correct,Low Risk
0,0,0.013425882115564503,Correct,Low Risk
1,0,0.1632754906603063,False Negative,Low Risk
0,0,0.010580967786421583,Correct,Low Risk
1,1,0.8731838342081973,Correct,High Risk
1,1,0.5569474812090037,Correct,Medium Risk
0,1,0.8259289003972615,False Positive,High Risk
1,1,0.8134653489935005,Correct,High Risk
0,0,0.03331175156463511,Correct,Low Risk
1,0,0.48300561688489246,False Negative,Medium Risk
0,0,0.03383722175468689,Correct,Low Risk
0,1,0.6224362373661421,False Positive,Medium Risk
0,0,0.18131019907350077,Correct,Low Risk
0,0,0.07427654593751229,Correct,Low Risk
0,0,0.031007221998457565,Correct,Low Risk
1,0,0.11668609965062995,False Negative,Low Risk
0,0,0.18314802938903238,Correct,Low Risk
0,0,0.005239388506946274,Correct,Low Risk
0,1,0.5657776296882652,False Positive,Medium Risk
0,0,0.06620493153951071,Correct,Low Risk
0,0,0.08306277737975004,Correct,Low Risk
0,0,0.008509686427251736,Correct,Low Risk
0,0,0.3637697671050363,Correct,Low Risk
0,0,0.28245126532841613,Correct,Low Risk
1,1,0.8757602931039803,Correct,High Risk
1,1,0.776248438121383,Correct,High Risk
1,0,0.17084049439676396,False Negative,Low Risk
1,0,0.39174345795692306,False Negative,Low Risk
0,0,0.34517775997041644,Correct,Low Risk
1,0,0.12509132654255045,False Negative,Low Risk
1,1,0.587097084106395,Correct,Medium Risk
1,1,0.8304175476232046,Correct,High Risk
0,0,0.0035869054538676844,Correct,Low Risk
0,0,0.07681324115916502,Correct,Low Risk
0,0,0.1876871803922609,Correct,Low Risk
0,0,0.44005643930302346,Correct,Medium Risk
0,0,0.009822053383558871,Correct,Low Risk
0,0,0.07766413708584817,Correct,Low Risk
0,0,0.0658482682870038,Correct,Low Risk
0,0,0.011330857953660305,Correct,Low Risk
0,1,0.6642270434895471,False Positive,Medium Risk
0,0,0.0035132683824070704,Correct,Low Risk
0,0,0.10621220263688835,Correct,Low Risk
0,0,0.3186894764159818,Correct,Low Risk
0,0,0.06359057722568869,Correct,Low Risk
0,0,0.23427502952719267,Correct,Low Risk
0,0,0.1119201805728603,Correct,Low Risk
0,0,0.40699230313237417,Correct,Medium Risk
0,0,0.20269060791834553,Correct,Low Risk
0,0,0.11818148962947383,Correct,Low Risk
0,0,0.08530670818932799,Correct,Low Risk
1,1,0.5978212819734209,Correct,Medium Risk
0,0,0.047302622093133774,Correct,Low Risk
0,0,0.0283108442599368,Correct,Low Risk
1,0,0.154887837305773,False Negative,Low Risk
1,1,0.5259847484420556,Correct,Medium Risk
1,0,0.24396261813095496,False Negative,Low Risk
0,0,0.019119760553563802,Correct,Low Risk
0,0,0.08740247353547366,Correct,Low Risk
0,0,0.03738134945921553,Correct,Low Risk
0,0,0.21519234416009345,Correct,Low Risk
0,0,0.4544259415069592,Correct,Medium Risk
1,1,0.5961324527535179,Correct,Medium Risk
0,0,0.31409146763832607,Correct,Low Risk
1,0,0.012156349929257938,False Negative,Low Risk
0,0,0.4060508292227676,Correct,Medium Risk
0,0,0.2935902863204583,Correct,Low Risk
0,0,0.040985306416732974,Correct,Low Risk
0,0,0.10090450721714292,Correct,Low Risk
0,0,0.06565575642385972,Correct,Low Risk
1,1,0.7777936784760414,Correct,High Risk
0,0,0.014306878072200994,Correct,Low Risk
1,0,0.2011145249910821,False Negative,Low Risk
0,0,0.03960990111822203,Correct,Low Risk
0,0,0.1794687188273286,Correct,Low Risk
0,0,0.05160705930970408,Correct,Low Risk
0,0,0.3234572571994238,Correct,Low Risk
0,1,0.5098944492995656,False Positive,Medium Risk
0,0,0.10324960304310764,Correct,Low Risk
0,0,0.06901297922343363,Correct,Low Risk
0,0,0.015514804502360553,Correct,Low Risk
0,0,0.14175491352564468,Correct,Low Risk
0,0,0.006054189590840809,Correct,Low Risk
0,0,0.17855609764508573,Correct,Low Risk
1,0,0.4965443418862537,False Negative,Medium Risk
0,0,0.008609515448391059,Correct,Low Risk
0,0,0.013964597580097975,Correct,Low Risk
1,1,0.8975971763147331,Correct,High Risk
0,1,0.6309946574453862,False Positive,Medium Risk
0,0,0.48957246868769383,Correct,Medium Risk
1,1,0.7293715441661593,Correct,High Risk
1,0,0.40810286817043767,False Negative,Medium Risk
0,0,0.071478663060963,Correct,Low Risk
0,0,0.18076617521818406,Correct,Low Risk
1,0,0.23004954839974456,False Negative,Low Risk
0,1,0.6147101986631481,False Positive,Medium Risk
0,0,0.11472889064167463,Correct,Low Risk
0,0,0.011716272390958465,Correct,Low Risk
0,0,0.00437143490565214,Correct,Low Risk
0,0,0.17871848955369224,Correct,Low Risk
0,0,0.4901004658393842,Correct,Medium Risk
0,0,0.029325596839141398,Correct,Low Risk
0,0,0.444622181032805,Correct,Medium Risk
0,1,0.6437029533162096,False Positive,Medium Risk
0,0,0.03764287706729346,Correct,Low Risk
1,1,0.7775915951035267,Correct,High Risk
1,0,0.3458397113903416,False Negative,Low Risk
0,0,0.16645649844377686,Correct,Low Risk
1,0,0.24693728501801623,False Negative,Low Risk
0,0,0.00787398740037772,Correct,Low Risk
0,1,0.8323133135430625,False Positive,High Risk
0,1,0.6602773734275358,False Positive,Medium Risk
1,1,0.6143857188468603,Correct,Medium Risk
0,0,0.04704328663488462,Correct,Low Risk
0,0,0.17320834428949053,Correct,Low Risk
0,0,0.011659775216631202,Correct,Low Risk
0,0,0.04690019144665117,Correct,Low Risk
1,1,0.8262928208085476,Correct,High Risk
0,0,0.4953264819977702,Correct,Medium Risk
0,0,0.20519477642658374,Correct,Low Risk
1,1,0.6235896799500324,Correct,Medium Risk
1,0,0.24588848958807402,False Negative,Low Risk
1,0,0.1812608421772488,False Negative,Low Risk
0,1,0.7469229628461194,False Positive,High Risk
0,0,0.01275053963004923,Correct,Low Risk
0,0,0.01702791626174001,Correct,Low Risk
1,1,0.8126976885414786,Correct,High Risk
0,0,0.03892318958434132,Correct,Low Risk
0,0,0.008818664680334985,Correct,Low Risk
0,0,0.006746536994007407,Correct,Low Risk
0,0,0.2411172448570091,Correct,Low Risk
0,0,0.020107068184195505,Correct,Low Risk
0,0,0.01693887559179738,Correct,Low Risk
0,0,0.3737182906499552,Correct,Low Risk
1,0,0.08719688265100924,False Negative,Low Risk
1,0,0.40737202067804523,False Negative,Medium Risk
0,0,0.05260248305397248,Correct,Low Risk
0,0,0.4179318303534106,Correct,Medium Risk
0,0,0.005897730047136062,Correct,Low Risk
1,1,0.8863223021649295,Correct,High Risk
0,0,0.35167193638294053,Correct,Low Risk
0,1,0.5382989511322807,False Positive,Medium Risk
0,0,0.26306690380718684,Correct,Low Risk
0,0,0.3847156817432499,Correct,Low Risk
0,0,0.11697768054420131,Correct,Low Risk
0,0,0.046472207973992305,Correct,Low Risk
0,0,0.314993925070571,Correct,Low Risk
0,0,0.4767108412040947,Correct,Medium Risk
1,1,0.8376221693304768,Correct,High Risk
0,0,0.06786439400022111,Correct,Low Risk
0,0,0.3925809040978317,Correct,Low Risk
1,1,0.7416718403456699,Correct,High Risk
0,0,0.4483352504802224,Correct,Medium Risk
1,0,0.3971031686108243,False Negative,Low Risk
0,0,0.08403793158882612,Correct,Low Risk
0,0,0.049178792216675045,Correct,Low Risk
0,0,0.020933789727252163,Correct,Low Risk
0,0,0.12032625896585901,Correct,Low Risk
0,0,0.03022777617382584,Correct,Low Risk
0,0,0.03198473142445259,Correct,Low Risk
1,0,0.48284727691615803,False Negative,Medium Risk
0,0,0.019225764254524838,Correct,Low Risk
0,0,0.016265717156985434,Correct,Low Risk
0,0,0.35982728835335315,Correct,Low Risk
0,0,0.11539203742155299,Correct,Low Risk
1,1,0.8688428920605673,Correct,High Risk
0,0,0.11894326804447218,Correct,Low Risk
0,0,0.05681306209459241,Correct,Low Risk
0,0,0.11363529155302879,Correct,Low Risk
0,0,0.04274031643032282,Correct,Low Risk
0,0,0.006492628172028751,Correct,Low Risk
1,1,0.643272099478584,Correct,Medium Risk
0,0,0.029463128312139653,Correct,Low Risk
1,0,0.05577749558671427,False Negative,Low Risk
1,0,0.2734839792990636,False Negative,Low Risk
0,0,0.3626079464368761,Correct,Low Risk
1,0,0.19276616041461772,False Negative,Low Risk
0,0,0.01226110826571766,Correct,Low Risk
0,1,0.53937627691816,False Positive,Medium Risk
0,0,0.019672096871600205,Correct,Low Risk
0,0,0.17098556063042025,Correct,Low Risk
0,0,0.07903558380869954,Correct,Low Risk
0,0,0.03186228552607164,Correct,Low Risk
0,0,0.4735184076959496,Correct,Medium Risk
0,0,0.21121167220238804,Correct,Low Risk
0,0,0.08604105338470919,Correct,Low Risk
0,0,0.31897697488569365,Correct,Low Risk
0,0,0.23478006094637888,Correct,Low Risk
0,0,0.18014793028083181,Correct,Low Risk
0,0,0.02895665734280398,Correct,Low Risk
1,1,0.8097983070642005,Correct,High Risk
0,1,0.7814370757397696,False Positive,High Risk
0,0,0.040980511943612276,Correct,Low Risk
1,1,0.7985435382463476,Correct,High Risk
0,0,0.4842959120630866,Correct,Medium Risk
1,1,0.557941154850416,Correct,Medium Risk
0,0,0.016950290091465807,Correct,Low Risk
0,0,0.10628661299923921,Correct,Low Risk
0,0,0.4392043922323924,Correct,Medium Risk
0,0,0.11640535694755626,Correct,Low Risk
0,0,0.087489006920549,Correct,Low Risk
0,0,0.010861922001556877,Correct,Low Risk
0,0,0.06714104181387966,Correct,Low Risk
1,1,0.5194863058257753,Correct,Medium Risk
0,0,0.01684068386356682,Correct,Low Risk
1,1,0.8145181497714525,Correct,High Risk
1,0,0.4713254405786754,False Negative,Medium Risk
1,1,0.6187236116410235,Correct,Medium Risk
0,0,0.31024127432204623,Correct,Low Risk
0,0,0.040393594200265816,Correct,Low Risk
1,1,0.6755366486094998,Correct,Medium Risk
0,0,0.47017678963970955,Correct,Medium Risk
0,0,0.04784288921664328,Correct,Low Risk
0,0,0.05265941324530655,Correct,Low Risk
0,0,0.0039001261470481504,Correct,Low Risk
0,0,0.05054620951708739,Correct,Low Risk
0,1,0.5670254977534581,False Positive,Medium Risk
0,0,0.03819934235884433,Correct,Low Risk
1,0,0.15288940634436118,False Negative,Low Risk
0,0,0.2899580949165469,Correct,Low Risk
0,0,0.01444130546169693,Correct,Low Risk
1,0,0.43599958589940296,False Negative,Medium Risk
0,0,0.02561833458263757,Correct,Low Risk
0,0,0.09261159389095083,Correct,Low Risk
1,1,0.6557138426236144,Correct,Medium Risk
0,0,0.025873015183828126,Correct,Low Risk
1,0,0.06242675524392098,False Negative,Low Risk
0,0,0.00923581331877794,Correct,Low Risk
0,0,0.04979310952007719,Correct,Low Risk
0,0,0.47953619429959754,Correct,Medium Risk
0,0,0.01141199990807241,Correct,Low Risk
1,0,0.4936611868211552,False Negative,Medium Risk
0,0,0.20547897272157628,Correct,Low Risk
1,0,0.46645368998382786,False Negative,Medium Risk
0,0,0.12120473101583179,Correct,Low Risk
0,0,0.2591512731495453,Correct,Low Risk
0,0,0.04633263954457142,Correct,Low Risk
1,0,0.15622559090932656,False Negative,Low Risk
0,0,0.06779494268517054,Correct,Low Risk
0,0,0.035074219171547696,Correct,Low Risk
0,1,0.506416861239132,False Positive,Medium Risk
0,0,0.3225558893502931,Correct,Low Risk
1,0,0.39330648438295296,False Negative,Low Risk
0,0,0.42267904382334304,Correct,Medium Risk
0,0,0.017687913412366793,Correct,Low Risk
0,0,0.02354826651118587,Correct,Low Risk
0,0,0.005201911917142356,Correct,Low Risk
0,0,0.2617761848375345,Correct,Low Risk
0,0,0.30605939242894287,Correct,Low Risk
1,1,0.8793243553105521,Correct,High Risk
0,0,0.30364363512846787,Correct,Low Risk
1,0,0.15048189042285295,False Negative,Low Risk
1,0,0.19059115897334097,False Negative,Low Risk
0,0,0.19494256555318668,Correct,Low Risk
0,0,0.21686652551457808,Correct,Low Risk
0,0,0.23419918182444535,Correct,Low Risk
0,0,0.02436870885812397,Correct,Low Risk
1,1,0.6066721212412669,Correct,Medium Risk
0,1,0.5979584861360535,False Positive,Medium Risk
1,1,0.7458200846940761,Correct,High Risk
0,0,0.010540709781981891,Correct,Low Risk
0,0,0.40333877540980295,Correct,Medium Risk
0,0,0.036465961687495094,Correct,Low Risk
0,0,0.08998995946550048,Correct,Low Risk
0,0,0.48128657151801296,Correct,Medium Risk
0,0,0.4509805250412478,Correct,Medium Risk
0,1,0.8834544257342193,False Positive,High Risk
1,0,0.2242990192785426,False Negative,Low Risk
0,0,0.12802538766447077,Correct,Low Risk
0,0,0.3819069610934022,Correct,Low Risk
0,0,0.21933617509538722,Correct,Low Risk
1,1,0.5079646903834616,Correct,Medium Risk
0,0,0.0075996699748969694,Correct,Low Risk
1,0,0.3741143324549349,False Negative,Low Risk
0,0,0.017750895395209607,Correct,Low Risk
0,1,0.7059923648603706,False Positive,High Risk
0,0,0.11041106423806098,Correct,Low Risk
0,1,0.649006329053453,False Positive,Medium Risk
0,0,0.006276125481494521,Correct,Low Risk
0,0,0.08439553460643871,Correct,Low Risk
0,0,0.15572828584920104,Correct,Low Risk
1,1,0.5304984493129807,Correct,Medium Risk
0,0,0.02699612596026773,Correct,Low Risk
0,1,0.5040401518835983,False Positive,Medium Risk
1,1,0.658801340111287,Correct,Medium Risk
1,0,0.19677509119037598,False Negative,Low Risk
0,0,0.14547169084341138,Correct,Low Risk
1,0,0.09402914692433878,False Negative,Low Risk
1,1,0.8014099759836363,Correct,High Risk
0,0,0.05709546689806786,Correct,Low Risk
0,1,0.5064246333213149,False Positive,Medium Risk
1,1,0.6210249264016244,Correct,Medium Risk
0,0,0.0768198416945727,Correct,Low Risk
0,0,0.14634669404751052,Correct,Low Risk
0,0,0.2934538226975037,Correct,Low Risk
0,0,0.08535328104234048,Correct,Low Risk
0,0,0.08543754449790471,Correct,Low Risk
0,1,0.6622300407342752,False Positive,Medium Risk
1,1,0.6364475365976787,Correct,Medium Risk
0,0,0.05686288009052142,Correct,Low Risk
1,0,0.15852729694591605,False Negative,Low Risk
0,0,0.016372394951479737,Correct,Low Risk
1,0,0.4133035668596774,False Negative,Medium Risk
0,0,0.013729167495842045,Correct,Low Risk
0,0,0.2965624231268768,Correct,Low Risk
0,0,0.205375594863312,Correct,Low Risk
0,0,0.2849363109117435,Correct,Low Risk
0,0,0.10788322879470753,Correct,Low Risk
1,0,0.027783903029569342,False Negative,Low Risk
0,0,0.1151609276267389,Correct,Low Risk
0,0,0.3706359415326843,Correct,Low Risk
0,0,0.01719749412689331,Correct,Low Risk
0,0,0.273338585489392,Correct,Low Risk
0,0,0.4152773615459533,Correct,Medium Risk
0,0,0.01303110157172844,Correct,Low Risk
0,0,0.4521112461416329,Correct,Medium Risk
0,0,0.0060385909834328256,Correct,Low Risk
1,1,0.8427437862976435,Correct,High Risk
0,0,0.02304535821171626,Correct,Low Risk
0,0,0.08957828235024923,Correct,Low Risk
0,1,0.7726734103041272,False Positive,High Risk
0,0,0.031720586086779315,Correct,Low Risk
0,0,0.44563590399996844,Correct,Medium Risk
0,0,0.17005447537244675,Correct,Low Risk
1,1,0.8474935567260667,Correct,High Risk
1,1,0.7610775497081038,Correct,High Risk
1,1,0.5650543111794607,Correct,Medium Risk
1,1,0.5773622887536665,Correct,Medium Risk
1,0,0.04747570886449303,False Negative,Low Risk
0,1,0.8687568002489323,False Positive,High Risk
0,0,0.00659108760735406,Correct,Low Risk
1,1,0.730929763992652,Correct,High Risk
0,0,0.003833318034156669,Correct,Low Risk
0,0,0.3056607800515863,Correct,Low Risk
0,1,0.6066728384756469,False Positive,Medium Risk
1,1,0.6920065758922556,Correct,Medium Risk
0,0,0.12426773758253733,Correct,Low Risk
1,1,0.7501636128925323,Correct,High Risk
0,0,0.03692752959697614,Correct,Low Risk
1,0,0.42109656404200363,False Negative,Medium Risk
0,0,0.10103248619817548,Correct,Low Risk
0,0,0.0076760724917351465,Correct,Low Risk
0,0,0.034064267850007095,Correct,Low Risk
1,1,0.5261708033228679,Correct,Medium Risk
0,0,0.4342681721660749,Correct,Medium Risk
0,0,0.007448225195244819,Correct,Low Risk
0,0,0.00890214571506266,Correct,Low Risk
0,0,0.008483668578366917,Correct,Low Risk
0,0,0.26795533686304873,Correct,Low Risk
0,0,0.2110084627936653,Correct,Low Risk
0,1,0.7269281459397912,False Positive,High Risk
0,0,0.01646318348520654,Correct,Low Risk
0,0,0.13647678302529664,Correct,Low Risk
0,1,0.5779049989590564,False Positive,Medium Risk
0,0,0.1730140496663767,Correct,Low Risk
0,0,0.2793385647621092,Correct,Low Risk
1,1,0.5297718794515913,Correct,Medium Risk
1,1,0.6141200524229357,Correct,Medium Risk
0,0,0.23180701976667684,Correct,Low Risk
0,0,0.1247191559756892,Correct,Low Risk
0,0,0.027843660286606144,Correct,Low Risk
0,0,0.006243212899713561,Correct,Low Risk
0,0,0.08219734278028369,Correct,Low Risk
0,0,0.008692836556559625,Correct,Low Risk
1,1,0.7349419392492801,Correct,High Risk
0,0,0.31222302755483744,Correct,Low Risk
0,0,0.3014148367877195,Correct,Low Risk
0,0,0.04276725872145641,Correct,Low Risk
0,0,0.007719171524744144,Correct,Low Risk
1,0,0.12675126312388466,False Negative,Low Risk
0,1,0.5745238895488637,False Positive,Medium Risk
0,0,0.4028108316496474,Correct,Medium Risk
0,1,0.7954854170029373,False Positive,High Risk
1,0,0.26900846617196966,False Negative,Low Risk
1,0,0.434153816546865,False Negative,Medium Risk
0,0,0.007739092129845607,Correct,Low Risk
0,0,0.3107630123868611,Correct,Low Risk
0,0,0.3738662723718724,Correct,Low Risk
0,0,0.49993050537028866,Correct,Medium Risk
0,0,0.1957758806888564,Correct,Low Risk
0,0,0.07984097714045349,Correct,Low Risk
0,0,0.1328566919948703,Correct,Low Risk
1,0,0.3016906810426764,False Negative,Low Risk
0,0,0.04373736049649894,Correct,Low Risk
1,1,0.6370459060638969,Correct,Medium Risk
0,0,0.019554436747227382,Correct,Low Risk
0,0,0.062210299564059324,Correct,Low Risk
0,0,0.4806287418289751,Correct,Medium Risk
0,0,0.040554471441722306,Correct,Low Risk
0,0,0.2441956134503885,Correct,Low Risk
0,0,0.020697690559411813,Correct,Low Risk
0,0,0.13573686499523255,Correct,Low Risk
0,0,0.1240832803070729,Correct,Low Risk
0,0,0.060936470141599065,Correct,Low Risk
0,0,0.09750421678053815,Correct,Low Risk
0,0,0.22061357245218832,Correct,Low Risk
1,0,0.20545312464076482,False Negative,Low Risk
0,0,0.020703903422823623,Correct,Low Risk
0,0,0.009183543109775606,Correct,Low Risk
0,0,0.4130076320825553,Correct,Medium Risk
0,0,0.3328803165360081,Correct,Low Risk
1,0,0.205220600399611,False Negative,Low Risk
0,0,0.019454943411341928,Correct,Low Risk
0,0,0.019940805973737753,Correct,Low Risk
0,0,0.4925316959324043,Correct,Medium Risk
0,0,0.15546547669971808,Correct,Low Risk
0,0,0.2403562408857458,Correct,Low Risk
0,0,0.014831959777192446,Correct,Low Risk
0,0,0.04813714647641186,Correct,Low Risk
0,0,0.19492531804750515,Correct,Low Risk
0,0,0.20190925507748422,Correct,Low Risk
1,1,0.7472654897799275,Correct,High Risk
0,0,0.3203974834644213,Correct,Low Risk
0,0,0.17481919366801613,Correct,Low Risk
0,0,0.045511880301516615,Correct,Low Risk
0,0,0.28772757460674764,Correct,Low Risk
0,0,0.171068526815753,Correct,Low Risk
1,1,0.5707393445648957,Correct,Medium Risk
0,0,0.07629571280022093,Correct,Low Risk
0,0,0.0836253760369846,Correct,Low Risk
0,0,0.02790044957327221,Correct,Low Risk
0,0,0.04979730439239775,Correct,Low Risk
1,0,0.23340364971283348,False Negative,Low Risk
0,0,0.06886650874284159,Correct,Low Risk
0,0,0.1250169617888399,Correct,Low Risk
0,1,0.7199276367315299,False Positive,High Risk
1,0,0.22674723550577602,False Negative,Low Risk
0,0,0.03688867459731142,Correct,Low Risk
0,0,0.05238651743227364,Correct,Low Risk
0,0,0.04575565516929402,Correct,Low Risk
0,0,0.4364738766807322,Correct,Medium Risk
0,0,0.027596612921084385,Correct,Low Risk
0,0,0.007073671715833631,Correct,Low Risk
1,1,0.6286301701919272,Correct,Medium Risk
0,0,0.017620730166520233,Correct,Low Risk
1,1,0.6349266304241291,Correct,Medium Risk
0,0,0.005371051263554662,Correct,Low Risk
0,0,0.011843333535522246,Correct,Low Risk
1,0,0.40144308964597697,False Negative,Medium Risk
0,0,0.022764709664522334,Correct,Low Risk
0,0,0.22252263399266076,Correct,Low Risk
1,1,0.5909476918321646,Correct,Medium Risk
0,0,0.1971959905605622,Correct,Low Risk
1,1,0.7304558347723894,Correct,High Risk
0,0,0.2736098356529896,Correct,Low Risk
0,0,0.05136048145732868,Correct,Low Risk
0,0,0.010392788632771233,Correct,Low Risk
0,0,0.12579136991306067,Correct,Low Risk
0,0,0.2368324512363934,Correct,Low Risk
0,0,0.21071292580742493,Correct,Low Risk
0,1,0.5021953260494755,False Positive,Medium Risk
0,1,0.5194552091987227,False Positive,Medium Risk
0,0,0.17811142366919622,Correct,Low Risk
0,0,0.03412230564661383,Correct,Low Risk
0,0,0.08057962949755543,Correct,Low Risk
1,0,0.453793678112858,False Negative,Medium Risk
0,0,0.08699727527712668,Correct,Low Risk
0,0,0.11232905849376537,Correct,Low Risk
0,0,0.02344957460600367,Correct,Low Risk
0,1,0.686056528181212,False Positive,Medium Risk
1,1,0.7965912740406039,Correct,High Risk
0,0,0.41052899561776424,Correct,Medium Risk
0,0,0.41047720029754714,Correct,Medium Risk
0,0,0.013049451884652431,Correct,Low Risk
0,0,0.04954493121324072,Correct,Low Risk
1,1,0.7243587750956701,Correct,High Risk
0,0,0.04797256206214671,Correct,Low Risk
1,1,0.9556545960404321,Correct,High Risk
0,0,0.2620634829041805,Correct,Low Risk
0,1,0.7478209477512029,False Positive,High Risk
1,1,0.5465246033431135,Correct,Medium Risk
0,0,0.381800920491764,Correct,Low Risk
0,0,0.07166900895095678,Correct,Low Risk
0,0,0.03526077996369426,Correct,Low Risk
0,0,0.20503988321269703,Correct,Low Risk
0,0,0.07976138294115688,Correct,Low Risk
1,0,0.0065637404074123445,False Negative,Low Risk
1,0,0.08097829435982264,False Negative,Low Risk
1,0,0.45022400550521774,False Negative,Medium Risk
0,1,0.5136901571449207,False Positive,Medium Risk
0,0,0.02432878687068051,Correct,Low Risk
0,0,0.43281843056995295,Correct,Medium Risk
0,0,0.007606283033743341,Correct,Low Risk
0,0,0.4153124077760748,Correct,Medium Risk
0,0,0.4596195594155537,Correct,Medium Risk
0,0,0.09204373331200111,Correct,Low Risk
1,1,0.9300271916948776,Correct,High Risk
0,0,0.015461728152990661,Correct,Low Risk
0,0,0.014423850140428723,Correct,Low Risk
0,0,0.41422531484270736,Correct,Medium Risk
0,0,0.23789846731994937,Correct,Low Risk
0,0,0.023465247475868523,Correct,Low Risk
0,0,0.16770811916682501,Correct,Low Risk
1,1,0.8430061001052509,Correct,High Risk
1,1,0.75344421609254,Correct,High Risk
1,1,0.821746540621139,Correct,High Risk
0,0,0.438028991492985,Correct,Medium Risk
1,0,0.4832473198048389,False Negative,Medium Risk
0,0,0.011678164599811329,Correct,Low Risk
0,0,0.016407629876694082,Correct,Low Risk
0,1,0.6364716616412511,False Positive,Medium Risk
0,0,0.005770472793123253,Correct,Low Risk
0,0,0.2856216322441052,Correct,Low Risk
0,0,0.37559762640137245,Correct,Low Risk
1,1,0.6971386625001402,Correct,Medium Risk
0,0,0.018719554068833258,Correct,Low Risk
0,0,0.03746044464086734,Correct,Low Risk
0,0,0.01617932011476134,Correct,Low Risk
0,0,0.0447440604682621,Correct,Low Risk
0,0,0.32128303830430943,Correct,Low Risk
1,1,0.8415979984281767,Correct,High Risk
0,0,0.02117348120089652,Correct,Low Risk
1,1,0.5174565109674006,Correct,Medium Risk
0,0,0.005990421098997179,Correct,Low Risk
1,0,0.26152435320900974,False Negative,Low Risk
1,1,0.8862068359420571,Correct,High Risk
1,0,0.384939228892737,False Negative,Low Risk
0,0,0.3145734152057006,Correct,Low Risk
1,0,0.14774237657615108,False Negative,Low Risk
0,0,0.00943017135649939,Correct,Low Risk
0,0,0.01080433396177372,Correct,Low Risk
0,0,0.02689960896990143,Correct,Low Risk
1,0,0.04199388299492636,False Negative,Low Risk
1,1,0.6240472786057947,Correct,Medium Risk
0,0,0.2200796699173307,Correct,Low Risk
1,0,0.484745006700284,False Negative,Medium Risk
0,0,0.42076090717950276,Correct,Medium Risk
1,0,0.3792292721170372,False Negative,Low Risk
1,1,0.577166434551843,Correct,Medium Risk
0,0,0.4492129845945012,Correct,Medium Risk
0,0,0.00939892633139028,Correct,Low Risk
0,0,0.029436475443534886,Correct,Low Risk
1,1,0.5174680072070375,Correct,Medium Risk
0,0,0.01283535896298198,Correct,Low Risk
1,0,0.37129899229649815,False Negative,Low Risk
1,1,0.64106921694145,Correct,Medium Risk
1,1,0.6153319380702614,Correct,Medium Risk
1,1,0.5433096855316356,Correct,Medium Risk
0,0,0.19859806065082894,Correct,Low Risk
0,0,0.036452203448003394,Correct,Low Risk
1,1,0.5403584704255304,Correct,Medium Risk
1,1,0.8297817129914407,Correct,High Risk
0,0,0.01631459053936456,Correct,Low Risk
0,0,0.045729096747612455,Correct,Low Risk
0,0,0.018959077641213355,Correct,Low Risk
0,0,0.03303843940471068,Correct,Low Risk
0,0,0.23800701443012737,Correct,Low Risk
0,0,0.022217829428300584,Correct,Low Risk
0,1,0.639408280960029,False Positive,Medium Risk
0,1,0.6949367875806969,False Positive,Medium Risk
1,0,0.3571289276475886,False Negative,Low Risk
0,0,0.060123731437657695,Correct,Low Risk
1,1,0.8369841393166839,Correct,High Risk
0,0,0.09456142141862943,Correct,Low Risk
0,0,0.10461921086873413,Correct,Low Risk
1,1,0.7479118077996333,Correct,High Risk
0,0,0.13695532359944182,Correct,Low Risk
0,0,0.052181434847009496,Correct,Low Risk
1,0,0.261023746567213,False Negative,Low Risk
0,0,0.48397133636105927,Correct,Medium Risk
0,0,0.0739179551575402,Correct,Low Risk
0,0,0.08363433714343661,Correct,Low Risk
0,0,0.029616921995627234,Correct,Low Risk
1,0,0.41493196564748586,False Negative,Medium Risk
0,0,0.45429492305997754,Correct,Medium Risk
1,1,0.7459749332900569,Correct,High Risk
0,0,0.06401426010177373,Correct,Low Risk
0,0,0.4662494425317412,Correct,Medium Risk
0,1,0.5420887785212684,False Positive,Medium Risk
0,0,0.3476723326639973,Correct,Low Risk
0,0,0.22459411382360805,Correct,Low Risk
0,0,0.007764797573500613,Correct,Low Risk
0,0,0.08708327836448193,Correct,Low Risk
0,0,0.03215933169016944,Correct,Low Risk
1,1,0.8352726193320178,Correct,High Risk
